chunk_compression, gcm_encryption, ecdsa_signature, lepton_compression, total_creation, dht_store, length normal ,length compressed, final_length
62.835931778, 16.0348415375, 10.5528831482, 356.631994247, 334.808111191, 462.148189545, 360897, 285438, 337173,
111.745119095, 15.3980255127, 10.293006897, 353.379964828, 139.35303688, 389.059066772, 358757, 283782, 335228,
92.6141738892, 13.6370658875, 9.60493087769, 333.763837814, 117.920160294, 369.956970215, 317541, 253551, 293852,
14.5130157471, 4.15110588074, 10.7979774475, 224.411964417, 30.8148860931, 252.203941345, 61179, 24652, 32832,
22.274017334, 5.2969455719, 11.1758708954, 273.460149765, 40.118932724, 194.927930832, 75239, 34595, 46290,
21.3580131531, 5.2809715271, 11.157989502, 245.46289444, 39.2081737518, 250.668048859, 74099, 33837, 45242,
25.4278182983, 6.01601600647, 11.3878250122, 272.739887238, 44.2440509796, 223.020076752, 83102, 40729, 54446,
6.79898262024, 2.66599655151, 9.99903678894, 151.290178299, 20.8520889282, 172.138929367, 42707, 10343, 13996,
48.4709739685, 11.7461681366, 13.4959220886, 371.228933334, 75.2551555634, 247.146844864, 147290, 94843, 120905,
91.2179946899, 13.8778686523, 9.6869468689, 327.924966812, 116.837024689, 319.995880127, 321815, 257455, 298121,
77.2700309753, 13.6330127716, 9.58609580994, 330.099105835, 102.309942245, 347.045898438, 318209, 253815, 294453,
86.8940353394, 13.9570236206, 9.71102714539, 333.52804184, 112.371921539, 317.983150482, 324196, 259095, 300618,
88.9058113098, 15.1691436768, 10.1180076599, 345.221042633, 116.052150726, 389.596223831, 352225, 279855, 328512,
82.6828479767, 15.1629447937, 10.1721286774, 356.774091721, 109.872102737, 342.632055283, 352363, 279500, 328738,
104.736089706, 13.9389038086, 9.66882705688, 330.856800079, 130.235910416, 369.927883148, 323256, 257820, 299521,
12.2849941254, 3.71885299683, 10.5390548706, 217.972993851, 27.9231071472, 194.007873535, 55553, 20129, 27050,
22.2010612488, 5.42092323303, 11.0681056976, 225.188970566, 40.0719642639, 234.977960587, 75699, 35021, 46805,
22.2179889679, 5.34200668335, 11.0869407654, 244.444131851, 40.0848388672, 211.967945099, 75552, 34814, 46585,
26.0071754456, 6.12807273865, 11.3921165466, 268.571853638, 44.939994812, 207.045078278, 84223, 41614, 55058,
8.09597969055, 2.74300575256, 10.1449489594, 190.959215164, 22.2959518433, 165.977954865, 45379, 12341, 16580,
26.930809021, 6.88290596008, 11.7309093475, 312.660932541, 46.9470024109, 253.93986702, 91467, 49133, 63832,
84.7570896149, 14.2600536346, 9.85813140869, 345.659971237, 110.960006714, 313.191890717, 330956, 264210, 307466,
104.909896851, 23.6058235168, 9.5419883728, 317.854166031, 139.8229599, 288.424968719, 309665, 247247, 286244,
82.5979709625, 13.0097866058, 9.39607620239, 317.133903503, 106.98390007, 312.319040298, 302924, 239550, 279000,
90.1598930359, 15.5830383301, 10.2488994598, 362.373828888, 117.766141891, 544.747829437, 360540, 285110, 336735,
107.877969742, 18.5182094574, 9.59801673889, 319.334983826, 138.10300827, 300.796985626, 318181, 255079, 294677,
102.608203888, 15.8100128174, 9.40918922424, 333.035230637, 129.685163498, 323.914051056, 304005, 244223, 280417,
22.0670700073, 5.30600547791, 11.255979538, 273.589849472, 40.5898094177, 511.3530159, 75375, 34737, 46484,
27.9629230499, 6.46090507507, 11.5540027618, 303.425073624, 47.3899841309, 277.934074402, 88908, 45470, 59729,
23.0779647827, 5.57708740234, 11.2011432648, 251.541852951, 41.2728786469, 215.101003647, 76893, 35969, 48008,
23.796081543, 5.62214851379, 11.2969875336, 223.310947418, 42.1299934387, 194.92316246, 78837, 37444, 49946,
7.62486457825, 2.71415710449, 10.2880001068, 155.194044113, 21.9700336456, 181.782960892, 44603, 12075, 16195,
32.4079990387, 8.04209709167, 12.157201767, 288.667917252, 54.0289878845, 219.76685524, 104800, 59749, 77371,
111.742019653, 14.3461227417, 9.85908508301, 332.372903824, 138.170003891, 318.423032761, 333033, 265325, 309408,
97.2459316254, 24.6329307556, 18.2309150696, 306.051015854, 142.062902451, 295.502185822, 293671, 233803, 269931,
110.939025879, 22.2570896149, 9.60993766785, 321.056127548, 144.653081894, 329.31804657, 321534, 254161, 297650,
109.880924225, 15.6519412994, 10.4129314423, 362.402200699, 138.092041016, 353.536128998, 362657, 286825, 338922,
99.8909473419, 15.35820961, 10.1962089539, 398.133993149, 127.363920212, 363.251209259, 355728, 281754, 332127,
82.7059745789, 14.463186264, 9.86099243164, 336.971998215, 109.2710495, 441.22505188, 336310, 267143, 312631,
25.8800983429, 5.99193572998, 11.4269256592, 277.107000351, 44.6832180023, 235.363006592, 83078, 40677, 54237,
23.0917930603, 5.57589530945, 11.2178325653, 250.627994537, 41.3088798523, 201.70211792, 76861, 35837, 47914,
21.968126297, 5.4349899292, 11.2061500549, 221.236944199, 40.0240421295, 213.839054108, 75020, 34476, 46144,
28.6757946014, 6.73508644104, 11.6078853607, 292.848110199, 48.4580993652, 270.853996277, 91132, 47025, 62033,
8.48913192749, 2.84385681152, 10.1912021637, 183.007001877, 22.8579044342, 160.704851151, 45994, 12893, 17660,
23.815870285, 6.25896453857, 11.538028717, 265.525817871, 43.0290699005, 208.194971085, 83834, 42814, 56559,
91.2399291992, 13.6110782623, 9.5648765564, 327.830076218, 116.422176361, 323.429107666, 315883, 252940, 292351,
94.4590568542, 13.6451721191, 9.70196723938, 320.636034012, 119.604110718, 397.835969925, 318200, 253413, 294728,
85.0222110748, 13.2730007172, 9.43183898926, 319.159984589, 109.674215317, 310.469865799, 308871, 243861, 285048,
103.623151779, 15.7549381256, 10.3268623352, 385.138988495, 131.461143494, 357.17010498, 365399, 288411, 341703,
124.860048294, 18.6069011688, 10.3549957275, 377.557039261, 156.099081039, 311.012983322, 361354, 285176, 337843,
98.9561080933, 13.2021903992, 9.47523117065, 329.01096344, 123.425006866, 307.88397789, 308317, 247292, 284689,
29.2680263519, 6.92796707153, 11.6510391235, 291.531085968, 49.8609542847, 224.987983704, 93282, 48366, 64743,
24.5749950409, 5.71012496948, 11.3480091095, 242.627859116, 43.0200099945, 213.06014061, 79978, 38326, 51061,
18.4979438782, 4.59289550781, 11.0340118408, 233.546972275, 35.5179309845, 170.068025589, 66476, 27819, 37606,
21.7261314392, 5.32197952271, 11.1479759216, 253.122091293, 39.5941734314, 238.483190536, 74310, 33831, 45367,
6.25395774841, 2.33197212219, 10.2059841156, 169.352054596, 20.103931427, 182.20281601, 40764, 8884, 11930,
11.9099617004, 3.88097763062, 10.8458995819, 208.37521553, 28.0101299286, 368.671894073, 57614, 22792, 29550,
106.610059738, 14.4419670105, 9.86099243164, 347.161054611, 132.917165756, 309.502124786, 334946, 265155, 311371,
79.4839859009, 14.181137085, 9.83810424805, 332.390069962, 105.27586937, 345.437049866, 328440, 260732, 305108,
104.98213768, 14.4188404083, 9.87195968628, 338.684082031, 131.3560009, 297.909021378, 334672, 264112, 311039,
84.3458175659, 15.6087875366, 10.3080272675, 382.211208344, 112.148046494, 314.768075943, 361248, 285558, 337751,
91.8071269989, 15.4089927673, 10.3387832642, 334.000110626, 119.650840759, 309.453964233, 356449, 282612, 333045,
81.2740325928, 13.7288570404, 9.68599319458, 318.192958832, 106.497049332, 383.067131042, 319885, 255146, 296343,
30.9629440308, 7.63702392578, 12.2179985046, 304.445028305, 52.9429912567, 204.205036163, 100633, 56405, 73648,
31.2819480896, 7.69901275635, 11.9240283966, 348.325967789, 52.3519515991, 253.530025482, 99740, 55504, 72709,
27.4000167847, 6.36410713196, 11.5559101105, 299.203157425, 46.7338562012, 195.917844772, 87043, 43815, 57827,
19.2019939423, 4.73999977112, 10.9610557556, 238.752126694, 36.2730026245, 201.715946198, 68445, 29444, 39633,
4.62317466736, 1.93810462952, 10.0190639496, 142.500162125, 17.9059505463, 172.766923904, 36182, 5684, 7409,
18.8529491425, 5.13696670532, 11.3499164581, 230.556964874, 36.7479324341, 236.16194725, 72002, 33375, 44294,
98.8550186157, 14.2769813538, 9.840965271, 339.462995529, 124.936103821, 327.72898674, 330889, 263861, 307514,
106.729984283, 21.7590332031, 9.49001312256, 316.081047058, 139.786958694, 318.881988525, 311446, 248508, 288117,
88.3588790894, 13.1959915161, 9.51099395752, 326.879024506, 113.081932068, 295.500993729, 307793, 243792, 284009,
107.873916626, 15.4011249542, 10.244846344, 351.524114609, 135.264873505, 317.981004715, 357229, 282801, 333713,
120.877027512, 15.2609348297, 10.2200508118, 346.040964127, 148.614168167, 368.721008301, 353468, 280403, 330178,
106.927871704, 13.7917995453, 9.6800327301, 325.82616806, 132.205963135, 290.449857712, 321493, 256505, 297973,
18.1090831757, 4.54092025757, 10.8959674835, 234.800100327, 35.5198383331, 205.950975418, 65528, 27739, 37247,
27.3020267487, 6.36696815491, 11.5869045258, 276.071071625, 46.6480255127, 235.064983368, 88019, 44721, 58826,
21.2790966034, 5.21302223206, 11.2240314484, 243.684053421, 39.1809940338, 196.994066238, 74061, 33826, 45198,
21.7831134796, 5.29289245605, 11.1129283905, 270.802974701, 39.608001709, 225.805997849, 75052, 34531, 46147,
8.8369846344, 2.96497344971, 10.3569030762, 184.806108475, 23.5059261322, 216.876029968, 47000, 14180, 19125,
34.4309806824, 8.46099853516, 12.2489929199, 329.226016998, 56.568145752, 281.679153442, 109765, 62824, 82380,
65.8099651337, 12.510061264, 9.18889045715, 307.359933853, 89.329957962, 362.168073654, 289933, 231542, 266829,
58.8600635529, 11.6519927979, 8.80098342896, 346.921920776, 80.9991359711, 329.846858978, 273732, 215203, 250423,
86.4410400391, 21.9550132751, 14.0881538391, 332.726955414, 124.513864517, 284.191131592, 261960, 203038, 238121,
74.7838020325, 13.5838985443, 9.59920883179, 307.338237762, 99.6689796448, 301.194906235, 316523, 250290, 293059,
96.9150066376, 24.4359970093, 18.1708335876, 323.788881302, 141.587018967, 301.865100861, 290377, 230683, 266912,
93.6508178711, 23.4181880951, 17.8399085999, 298.084974289, 136.715173721, 565.805912018, 279524, 222520, 256031,
28.9170742035, 7.39502906799, 11.950969696, 303.167104721, 50.3242015839, 333.786964417, 97788, 54140, 70851,
22.5059986115, 5.37610054016, 11.1348628998, 231.462001801, 40.3940677643, 220.543861389, 76009, 35124, 47054,
22.8519439697, 5.5251121521, 11.1889839172, 260.406017303, 40.9870147705, 227.365016937, 77531, 36457, 48661,
22.6359367371, 5.4669380188, 11.0700130463, 265.290975571, 40.5840873718, 214.015007019, 76862, 35859, 47899,
40.5139923096, 9.9790096283, 12.7589702606, 331.565141678, 64.7358894348, 228.210926056, 126696, 77598, 99856,
95.7999229431, 12.7668380737, 9.31096076965, 301.983833313, 119.710922241, 320.57595253, 298182, 234597, 274728,
85.7970714569, 12.3488903046, 9.14692878723, 290.019035339, 109.012126923, 321.588039398, 288036, 226449, 264687,
60.77003479, 12.1560096741, 9.09805297852, 295.580863953, 83.8670730591, 277.63915062, 284842, 223545, 261563,
88.3648395538, 11.9268894196, 8.98003578186, 304.598093033, 111.016988754, 318.682909012, 279001, 219217, 255507,
91.3770198822, 23.5509872437, 17.40193367, 293.730974197, 134.389877319, 280.548810959, 280593, 221219, 257280,
88.0279541016, 12.8660202026, 9.33599472046, 305.93585968, 111.969947815, 307.940006256, 300203, 235371, 276814,
95.8399772644, 24.2619514465, 18.1560516357, 316.170930862, 140.462875366, 299.921989441, 288627, 227445, 265251,
27.1210670471, 6.3488483429, 11.4350318909, 254.461050034, 46.2989807129, 199.486970901, 86778, 43630, 57594,
25.8131027222, 6.04295730591, 11.4169120789, 290.663003922, 44.7061061859, 195.528030396, 83317, 40972, 54215,
19.6270942688, 4.79412078857, 11.0459327698, 214.725971222, 36.88788414, 182.307958603, 69272, 30007, 40351,
18.2161331177, 4.53114509583, 10.8699798584, 227.395057678, 35.0029468536, 166.877985001, 66084, 27578, 37255,
4.29606437683, 1.84607505798, 9.89603996277, 164.082050323, 17.3330307007, 212.859869003, 35429, 4888, 6536,
74.7230052948, 10.8969211578, 8.65817070007, 352.869987488, 95.9558486938, 274.857997894, 255482, 194160, 231613,
84.9781036377, 21.3930606842, 12.903213501, 350.666999817, 120.970964432, 298.7408638, 256322, 194261, 232462,
80.9161663055, 10.5819702148, 8.46886634827, 339.791059494, 101.94683075, 293.99895668, 246970, 186651, 223013,
83.9869976044, 16.6621208191, 8.54921340942, 344.998121262, 110.818862915, 318.93992424, 251275, 188991, 227197,
72.1008777618, 10.7932090759, 8.53109359741, 346.001148224, 93.1928157806, 265.337944031, 253107, 190078, 229040,
82.6508998871, 21.0199356079, 16.8759822845, 354.561090469, 122.396945953, 285.347938538, 251315, 191790, 227569,
82.3309421539, 13.0581855774, 8.57996940613, 347.448825836, 105.693817139, 264.750957489, 250177, 190412, 226414,
19.3438529968, 4.91404533386, 10.8110904694, 231.360912323, 36.4508628845, 209.916830063, 68763, 29723, 39978,
18.7928676605, 4.72116470337, 10.92004776, 212.476968765, 36.141872406, 167.322874069, 68096, 29207, 39287,
19.7970867157, 4.92691993713, 11.0220909119, 231.654167175, 37.1370315552, 205.676078796, 70311, 30894, 41503,
19.1278457642, 4.83798980713, 10.929107666, 211.533069611, 36.2858772278, 191.941976547, 68519, 29643, 39771,
19.4540023804, 4.77313995361, 10.8709335327, 208.600997925, 36.4949703217, 206.211090088, 68990, 29908, 40052,
15.7141685486, 4.70209121704, 10.9529495239, 246.845006943, 32.7560901642, 224.431037903, 65191, 28023, 37440,
32.2878360748, 7.99894332886, 12.0129585266, 302.671909332, 53.7528991699, 277.811050415, 104419, 58676, 76904,
55.5300712585, 13.6811733246, 14.2590999603, 263.620853424, 85.0400924683, 264.513015747, 169153, 116069, 143749,
55.2198886871, 13.7419700623, 14.151096344, 272.359848022, 84.704875946, 338.85383606, 169297, 116399, 144054,
55.2370548248, 7.14111328125, 7.16185569763, 254.973888397, 71.0890293121, 255.06401062, 169041, 115547, 143696,
37.5778675079, 9.22608375549, 12.5041007996, 320.513963699, 60.802936554, 204.854011536, 118338, 69950, 91092,
17.2548294067, 4.84204292297, 11.0728740692, 240.428924561, 34.5568656921, 189.386844635, 68480, 30567, 40677,
21.8000411987, 5.31601905823, 11.3351345062, 244.020938873, 39.882183075, 259.053945541, 75313, 34853, 46477,
22.0959186554, 5.39016723633, 11.1711025238, 233.047962189, 40.0469303131, 200.578927994, 75412, 34782, 46476,
27.7979373932, 6.41202926636, 11.4059448242, 304.241895676, 47.0750331879, 221.189975739, 88269, 44856, 59073,
22.7868556976, 5.63788414001, 11.3189220428, 253.067970276, 41.1739349365, 194.835186005, 77554, 36512, 48652,
12.1018886566, 3.57699394226, 10.51902771, 179.338932037, 27.5731086731, 167.197942734, 55136, 19540, 26182,
9.76991653442, 3.36194038391, 10.3809833527, 206.917047501, 24.9629020691, 179.455041885, 51792, 17561, 23512,
8.35299491882, 3.13901901245, 10.2829933167, 165.521144867, 23.1249332428, 192.348003387, 47478, 14226, 19092,
101.955890656, 13.4320259094, 9.52005386353, 321.509838104, 126.910924911, 308.745145798, 312435, 250501, 289044,
96.1258411407, 13.3090019226, 9.51910018921, 328.796863556, 120.687007904, 314.338922501, 309139, 248161, 285675,
85.7429504395, 13.2780075073, 9.42707061768, 314.260005951, 110.426902771, 289.748907089, 308391, 247425, 284894,
81.0649394989, 14.3671035767, 9.84001159668, 331.292152405, 106.980085373, 309.489011765, 333626, 266274, 310358,
82.8671455383, 13.9310359955, 9.6321105957, 348.209142685, 108.433961868, 278.111219406, 324829, 259293, 301346,
25.377035141, 5.97500801086, 11.4138126373, 255.262136459, 44.1582202911, 210.547924042, 83047, 40975, 54114,
20.4639434814, 5.07688522339, 10.8771324158, 247.180938721, 37.8229618073, 195.175170898, 71713, 31962, 42843,
23.8430500031, 5.65099716187, 11.3031864166, 240.273952484, 42.2241687775, 182.720899582, 78471, 37149, 49558,
21.9378471375, 5.36394119263, 11.1479759216, 225.035905838, 39.8778915405, 176.475048065, 74969, 34478, 46077,
27.3699760437, 6.37102127075, 11.6589069366, 304.296016693, 46.8339920044, 206.096887589, 87893, 44596, 58713,
7.14302062988, 2.7220249176, 10.2241039276, 193.362951279, 21.4910507202, 157.644033432, 44038, 11298, 15256,
16.8678760529, 4.72903251648, 11.0051631927, 236.078977585, 33.9570045471, 1169.12198067, 67259, 29633, 39462,
80.9571743011, 11.2669467926, 8.7468624115, 352.499961853, 102.799892426, 258.581161499, 263746, 202006, 239859,
59.5710277557, 11.372089386, 8.78310203552, 355.489969254, 81.3388824463, 278.650999069, 267698, 204975, 244011,
70.5890655518, 11.3971233368, 8.79192352295, 359.982013702, 92.7608013153, 275.665044785, 266698, 203652, 242822,
88.3359909058, 22.2079753876, 17.3270702362, 354.561090469, 129.556179047, 278.697967529, 265470, 203613, 241742,
88.1111621857, 15.0239467621, 8.69679450989, 353.491067886, 113.692998886, 401.626110077, 265154, 204606, 241597,
27.3349285126, 6.33382797241, 11.5389823914, 300.443172455, 46.6070175171, 196.625947952, 87434, 44270, 58259,
27.4770259857, 6.41107559204, 11.5141868591, 298.300027847, 46.8289852142, 231.790781021, 87616, 44371, 58373,
25.0101089478, 5.93400001526, 11.2869739532, 274.618864059, 43.6480045319, 187.851905823, 82007, 39948, 53031,
27.5001525879, 6.44302368164, 11.4929676056, 248.996019363, 46.844959259, 214.994192123, 87611, 44371, 58428,
5.96284866333, 2.30288505554, 10.1470947266, 157.544851303, 19.7198390961, 152.245998383, 40340, 8492, 11502,
11.8010044098, 3.6461353302, 10.5278491974, 204.654216766, 27.3249149323, 178.909063339, 55133, 20105, 26985,
81.8428993225, 13.0839347839, 9.42802429199, 334.774017334, 106.179952621, 321.434020996, 304259, 242730, 281080,
67.0838356018, 12.3131275177, 9.09614562988, 306.619882584, 90.3689861298, 313.276052475, 286464, 228670, 263293,
78.0520439148, 12.1059417725, 9.12189483643, 283.388137817, 101.230144501, 286.582231522, 282532, 222998, 258933,
62.8159046173, 10.2889537811, 8.33702087402, 314.19301033, 83.0769538879, 301.604032516, 242553, 182592, 218000,
73.4570026398, 14.1859054565, 8.17012786865, 312.328100204, 97.7320671082, 248.563051224, 228047, 171997, 203523,
70.620059967, 9.27519798279, 7.89308547974, 299.836158752, 89.5051956177, 260.704040527, 216647, 163602, 191857,
28.1491279602, 6.57105445862, 11.6529464722, 286.36097908, 48.2270717621, 223.191022873, 89648, 45952, 60506,
21.8539237976, 5.35297393799, 11.0189914703, 220.464944839, 39.6330356598, 190.561056137, 74334, 33896, 45378,
20.7228660583, 5.06591796875, 10.9891891479, 270.86687088, 38.1879806519, 210.293054581, 72410, 32637, 43618,
18.8448429108, 4.67300415039, 10.9040737152, 239.292144775, 35.7930660248, 171.314001083, 67962, 29112, 39118,
42.909860611, 10.4169845581, 13.1161212921, 364.499807358, 67.9178237915, 211.327075958, 131256, 81282, 104474,
43.9209938049, 10.7681751251, 13.1840705872, 366.822957993, 69.4398880005, 226.042985916, 136244, 85158, 109573,
54.5148849487, 13.3631229401, 14.0130519867, 260.457038879, 83.4610462189, 271.516084671, 164683, 111345, 139098,
61.2418651581, 9.1860294342, 8.07499885559, 292.294025421, 80.0731182098, 260.345935822, 218645, 164299, 194503,
79.1928768158, 22.5667953491, 16.5240764618, 324.365139008, 119.906902313, 262.776136398, 241215, 185345, 217622,
64.5520687103, 10.9958648682, 8.65387916565, 334.141016006, 85.8759880066, 281.219005585, 258003, 198815, 234333,
81.8810462952, 10.9679698944, 8.65697860718, 340.983867645, 103.255033493, 323.401212692, 256367, 198016, 232761,
79.265832901, 13.4999752045, 8.4969997406, 320.642948151, 102.980136871, 283.694028854, 246789, 191995, 223245,
23.8320827484, 5.75089454651, 11.4049911499, 285.493850708, 42.8860187531, 189.068078995, 79019, 37690, 50137,
29.5479297638, 7.49111175537, 11.9330883026, 272.053003311, 50.4350662231, 245.927095413, 97892, 54127, 70924,
21.3670730591, 5.3231716156, 10.9858512878, 256.650924683, 39.0779972076, 185.475826263, 73523, 33317, 44638,
21.9070911407, 5.28717041016, 11.335849762, 244.022130966, 39.9439334869, 186.707019806, 75099, 34662, 46246,
33.0638885498, 8.25905799866, 12.1109485626, 293.855905533, 54.8868179321, 237.051010132, 106474, 61194, 79505,
3.87620925903, 1.73020362854, 9.88793373108, 155.815124512, 16.802072525, 145.112037659, 33929, 3912, 5002,
108.156204224, 17.7040100098, 9.60803031921, 321.285963058, 137.508869171, 336.476802826, 319584, 256137, 296192,
85.4790210724, 13.7300491333, 9.56988334656, 328.785896301, 110.485076904, 290.128946304, 319709, 255688, 296448,
92.0350551605, 13.9548778534, 9.69481468201, 322.74389267, 117.693901062, 314.234972, 323681, 258842, 300229,
85.2191448212, 13.6218070984, 9.50288772583, 324.402809143, 110.156059265, 316.41793251, 315778, 253076, 292449,
96.3199138641, 14.261007309, 9.20915603638, 312.434196472, 121.846914291, 313.032150269, 294696, 236966, 271455,
85.7019424438, 13.640165329, 9.64903831482, 318.994045258, 110.66699028, 321.046113968, 316480, 253765, 293139,
28.557062149, 6.69503211975, 11.5361213684, 274.526119232, 48.2058525085, 250.323057175, 90655, 46290, 61873,
18.8069343567, 4.66799736023, 10.7889175415, 209.296941757, 35.6860160828, 177.763938904, 67482, 28713, 38674,
23.4868526459, 5.68699836731, 11.1570358276, 279.221057892, 41.7630672455, 262.79091835, 78255, 36938, 49288,
27.2841453552, 6.37197494507, 11.5330219269, 286.560058594, 46.5919971466, 202.074050903, 87515, 44265, 58466,
15.5251026154, 4.20188903809, 10.7529163361, 227.601051331, 31.8710803986, 200.721025467, 62256, 24938, 33475,
15.6400203705, 4.66799736023, 10.8439922333, 204.396009445, 32.5260162354, 202.558040619, 64953, 27692, 37014,
61.7198944092, 11.7008686066, 8.92090797424, 350.315093994, 84.1801166534, 342.934846878, 273065, 215756, 249506,
87.9590511322, 22.5448608398, 9.09018516541, 349.993944168, 121.470928192, 297.978878021, 267607, 209740, 244173,
83.2049846649, 11.225938797, 8.71300697327, 328.913927078, 105.068922043, 368.88718605, 262381, 202893, 238696,
91.313123703, 23.218870163, 17.7750587463, 322.176933289, 134.011030197, 520.332813263, 277275, 220892, 253779,
89.1878604889, 22.8509902954, 17.4481868744, 359.747171402, 131.765842438, 421.579122543, 272024, 214801, 248472,
90.3210639954, 23.0429172516, 9.0811252594, 359.090805054, 124.103784561, 387.614965439, 272977, 216013, 249493,
30.8499336243, 7.73906707764, 11.9919776917, 259.6180439, 52.0088672638, 401.099920273, 100949, 56691, 73966,
21.7440128326, 5.15604019165, 11.0220909119, 215.270996094, 39.7050380707, 258.663892746, 73351, 33195, 44485,
18.7509059906, 4.61483001709, 10.8571052551, 231.841802597, 35.6249809265, 266.007900238, 67037, 28359, 38253,
21.3530063629, 5.28192520142, 11.1680030823, 248.57711792, 39.1850471497, 234.042882919, 73473, 33359, 44687,
38.0868911743, 9.33599472046, 12.491941452, 306.882858276, 61.3989830017, 269.87195015, 119846, 71792, 92812,
55.5000305176, 13.6787891388, 10.4880332947, 252.604007721, 81.1920166016, 322.854042053, 168948, 115698, 143459,
80.3229808807, 12.4270915985, 9.0548992157, 312.861919403, 103.476047516, 492.276906967, 288902, 227358, 265360,
90.4898643494, 12.5880241394, 9.2511177063, 302.704811096, 114.00103569, 463.222026825, 293361, 230162, 270000,
66.910982132, 12.4218463898, 9.13190841675, 318.320989609, 90.4769897461, 365.688085556, 288789, 226128, 265426,
96.1470603943, 19.5279121399, 9.21607017517, 320.745944977, 126.770973206, 392.255067825, 293124, 230459, 269727,
73.4589099884, 12.3128890991, 9.12690162659, 304.034948349, 96.5240001678, 350.568056107, 286732, 225488, 263253,
83.359003067, 12.3121738434, 9.09996032715, 294.737100601, 106.502056122, 311.208963394, 285599, 226261, 262222,
11.1269950867, 3.49116325378, 10.4448795319, 212.548971176, 26.3998508453, 268.547058105, 53089, 18914, 25162,
12.4161243439, 3.72505187988, 10.6239318848, 184.739112854, 28.1729698181, 236.969947815, 55848, 20927, 27805,
